Housing Income,Normalized,Eq
19,0.463414634,0.527777778
41,1,0.706896552
41,1,0.706896552
3,0.073170732,0.15
17,0.414634146,0.5
0,0,0
20,0.487804878,0.540540541
24,0.585365854,0.585365854
21,0.512195122,0.552631579
0,0,0
17,0.414634146,0.5
14,0.341463415,0.451612903
0,0,0
0,0,0
19,0.463414634,0.527777778
41,1,0.706896552
41,1,0.706896552
10,0.243902439,0.37037037
41,1,0.706896552
41,1,0.706896552
17,0.414634146,0.5
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
0,0,0
0,0,0
41,1,0.706896552
0,0,0
16,0.390243902,0.484848485
41,1,0.706896552
20,0.487804878,0.540540541
10,0.243902439,0.37037037
7,0.170731707,0.291666667
1,0.024390244,0.055555556
41,1,0.706896552
41,1,0.706896552
0,0,0
41,1,0.706896552
14,0.341463415,0.451612903
9,0.219512195,0.346153846
24,0.585365854,0.585365854
39,0.951219512,0.696428571
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
9,0.219512195,0.346153846
41,1,0.706896552
41,1,0.706896552
17,0.414634146,0.5
0,0,0
9,0.219512195,0.346153846
41,1,0.706896552
0,0,0
0,0,0
41,1,0.706896552
35,0.853658537,0.673076923
0,0,0
36,0.87804878,0.679245283
0,0,0
41,1,0.706896552
41,1,0.706896552
0,0,0
33,0.804878049,0.66
41,1,0.706896552
41,1,0.706896552
0,0,0
41,1,0.706896552
32,0.780487805,0.653061224
25,0.609756098,0.595238095
41,1,0.706896552
41,1,0.706896552
0,0,0
41,1,0.706896552
0,0,0
41,1,0.706896552
37,0.902439024,0.685185185
22,0.536585366,0.564102564
41,1,0.706896552
23,0.56097561,0.575
0,0,0
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
41,1,0.706896552
0,0,0
0,0,0
13,0.317073171,0.433333333
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
41,1,0.706896552
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
0,0,0
41,1,0.706896552
41,1,0.706896552
1,0.024390244,0.055555556
41,1,0.706896552
0,0,0
41,1,0.706896552
41,1,0.706896552
32,0.780487805,0.653061224
41,1,0.706896552
41,1,0.706896552
8,0.195121951,0.32
41,1,0.706896552
0,0,0
26,0.634146341,0.604651163
35,0.853658537,0.673076923
0,0,0
0,0,0
41,1,0.706896552
0,0,0
0,0,0
0,0,0
1,0.024390244,0.055555556
0,0,0
41,1,0.706896552
41,1,0.706896552
16,0.390243902,0.484848485
0,0,0
41,1,0.706896552
41,1,0.706896552
10,0.243902439,0.37037037
41,1,0.706896552
41,1,0.706896552
36,0.87804878,0.679245283
0,0,0
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
39,0.951219512,0.696428571
41,1,0.706896552
25,0.609756098,0.595238095
41,1,0.706896552
31,0.756097561,0.645833333
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
18,0.43902439,0.514285714
41,1,0.706896552
41,1,0.706896552
0,0,0
41,1,0.706896552
32,0.780487805,0.653061224
9,0.219512195,0.346153846
41,1,0.706896552
31,0.756097561,0.645833333
0,0,0
0,0,0
0,0,0
0,0,0
6,0.146341463,0.260869565
7,0.170731707,0.291666667
41,1,0.706896552
35,0.853658537,0.673076923
41,1,0.706896552
0,0,0
0,0,0
10,0.243902439,0.37037037
41,1,0.706896552
0,0,0
38,0.926829268,0.690909091
41,1,0.706896552
0,0,0
41,1,0.706896552
0,0,0
0,0,0
41,1,0.706896552
41,1,0.706896552
15,0.365853659,0.46875
5,0.12195122,0.227272727
23,0.56097561,0.575
0,0,0
16,0.390243902,0.484848485
32,0.780487805,0.653061224
24,0.585365854,0.585365854
41,1,0.706896552
0,0,0
0,0,0
41,1,0.706896552
0,0,0
0,0,0
9,0.219512195,0.346153846
22,0.536585366,0.564102564
8,0.195121951,0.32
16,0.390243902,0.484848485
0,0,0
22,0.536585366,0.564102564
41,1,0.706896552
0,0,0
13,0.317073171,0.433333333
15,0.365853659,0.46875
29,0.707317073,0.630434783
0,0,0
37,0.902439024,0.685185185
41,1,0.706896552
0,0,0
24,0.585365854,0.585365854
41,1,0.706896552
30,0.731707317,0.638297872
23,0.56097561,0.575
14,0.341463415,0.451612903
11,0.268292683,0.392857143
31,0.756097561,0.645833333
31,0.756097561,0.645833333
41,1,0.706896552
0,0,0
41,1,0.706896552
41,1,0.706896552
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
25,0.609756098,0.595238095
29,0.707317073,0.630434783
0,0,0
0,0,0
41,1,0.706896552
0,0,0
41,1,0.706896552
22,0.536585366,0.564102564
0,0,0
15,0.365853659,0.46875
41,1,0.706896552
41,1,0.706896552
40,0.975609756,0.701754386
0,0,0
41,1,0.706896552
0,0,0
18,0.43902439,0.514285714
5,0.12195122,0.227272727
41,1,0.706896552
29,0.707317073,0.630434783
41,1,0.706896552
11,0.268292683,0.392857143
8,0.195121951,0.32
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
27,0.658536585,0.613636364
41,1,0.706896552
41,1,0.706896552
17,0.414634146,0.5
12,0.292682927,0.413793103
29,0.707317073,0.630434783
38,0.926829268,0.690909091
18,0.43902439,0.514285714
33,0.804878049,0.66
41,1,0.706896552
37,0.902439024,0.685185185
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
31,0.756097561,0.645833333
41,1,0.706896552
29,0.707317073,0.630434783
22,0.536585366,0.564102564
41,1,0.706896552
23,0.56097561,0.575
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
17,0.414634146,0.5
40,0.975609756,0.701754386
41,1,0.706896552
41,1,0.706896552
33,0.804878049,0.66
0,0,0
0,0,0
31,0.756097561,0.645833333
33,0.804878049,0.66
41,1,0.706896552
17,0.414634146,0.5
24,0.585365854,0.585365854
36,0.87804878,0.679245283
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
38,0.926829268,0.690909091
40,0.975609756,0.701754386
32,0.780487805,0.653061224
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
0,0,0
39,0.951219512,0.696428571
41,1,0.706896552
41,1,0.706896552
13,0.317073171,0.433333333
7,0.170731707,0.291666667
41,1,0.706896552
22,0.536585366,0.564102564
32,0.780487805,0.653061224
33,0.804878049,0.66
11,0.268292683,0.392857143
41,1,0.706896552
24,0.585365854,0.585365854
41,1,0.706896552
35,0.853658537,0.673076923
41,1,0.706896552
24,0.585365854,0.585365854
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
14,0.341463415,0.451612903
41,1,0.706896552
0,0,0
0,0,0
0,0,0
0,0,0
41,1,0.706896552
41,1,0.706896552
0,0,0
33,0.804878049,0.66
31,0.756097561,0.645833333
36,0.87804878,0.679245283
25,0.609756098,0.595238095
41,1,0.706896552
39,0.951219512,0.696428571
41,1,0.706896552
0,0,0
31,0.756097561,0.645833333
41,1,0.706896552
29,0.707317073,0.630434783
1,0.024390244,0.055555556
0,0,0
41,1,0.706896552
0,0,0
32,0.780487805,0.653061224
0,0,0
41,1,0.706896552
35,0.853658537,0.673076923
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
29,0.707317073,0.630434783
0,0,0
41,1,0.706896552
0,0,0
41,1,0.706896552
35,0.853658537,0.673076923
41,1,0.706896552
0,0,0
0,0,0
6,0.146341463,0.260869565
41,1,0.706896552
41,1,0.706896552
20,0.487804878,0.540540541
41,1,0.706896552
0,0,0
0,0,0
11,0.268292683,0.392857143
16,0.390243902,0.484848485
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
25,0.609756098,0.595238095
32,0.780487805,0.653061224
5,0.12195122,0.227272727
41,1,0.706896552
0,0,0
41,1,0.706896552
6,0.146341463,0.260869565
21,0.512195122,0.552631579
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
0,0,0
21,0.512195122,0.552631579
0,0,0
0,0,0
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
0,0,0
41,1,0.706896552
41,1,0.706896552
17,0.414634146,0.5
16,0.390243902,0.484848485
0,0,0
41,1,0.706896552
18,0.43902439,0.514285714
1,0.024390244,0.055555556
17,0.414634146,0.5
41,1,0.706896552
0,0,0
13,0.317073171,0.433333333
6,0.146341463,0.260869565
0,0,0
41,1,0.706896552
0,0,0
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
13,0.317073171,0.433333333
39,0.951219512,0.696428571
7,0.170731707,0.291666667
17,0.414634146,0.5
41,1,0.706896552
0,0,0
41,1,0.706896552
17,0.414634146,0.5
22,0.536585366,0.564102564
5,0.12195122,0.227272727
6,0.146341463,0.260869565
14,0.341463415,0.451612903
0,0,0
1,0.024390244,0.055555556
9,0.219512195,0.346153846
11,0.268292683,0.392857143
41,1,0.706896552
27,0.658536585,0.613636364
41,1,0.706896552
27,0.658536585,0.613636364
17,0.414634146,0.5
41,1,0.706896552
41,1,0.706896552
31,0.756097561,0.645833333
9,0.219512195,0.346153846
40,0.975609756,0.701754386
0,0,0
0,0,0
41,1,0.706896552
41,1,0.706896552
19,0.463414634,0.527777778
41,1,0.706896552
38,0.926829268,0.690909091
22,0.536585366,0.564102564
41,1,0.706896552
41,1,0.706896552
0,0,0
0,0,0
0,0,0
35,0.853658537,0.673076923
41,1,0.706896552
23,0.56097561,0.575
41,1,0.706896552
41,1,0.706896552
25,0.609756098,0.595238095
41,1,0.706896552
11,0.268292683,0.392857143
22,0.536585366,0.564102564
35,0.853658537,0.673076923
41,1,0.706896552
41,1,0.706896552
1,0.024390244,0.055555556
41,1,0.706896552
19,0.463414634,0.527777778
37,0.902439024,0.685185185
27,0.658536585,0.613636364
36,0.87804878,0.679245283
41,1,0.706896552
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
41,1,0.706896552
41,1,0.706896552
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
18,0.43902439,0.514285714
25,0.609756098,0.595238095
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
21,0.512195122,0.552631579
0,0,0
0,0,0
35,0.853658537,0.673076923
17,0.414634146,0.5
14,0.341463415,0.451612903
23,0.56097561,0.575
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
39,0.951219512,0.696428571
0,0,0
0,0,0
0,0,0
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
41,1,0.706896552
0,0,0
41,1,0.706896552
41,1,0.706896552
19,0.463414634,0.527777778
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
36,0.87804878,0.679245283
41,1,0.706896552
0,0,0
41,1,0.706896552
29,0.707317073,0.630434783
41,1,0.706896552
0,0,0
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
20,0.487804878,0.540540541
41,1,0.706896552
41,1,0.706896552
0,0,0
41,1,0.706896552
41,1,0.706896552
28,0.682926829,0.622222222
31,0.756097561,0.645833333
0,0,0
37,0.902439024,0.685185185
41,1,0.706896552
41,1,0.706896552
22,0.536585366,0.564102564
41,1,0.706896552
41,1,0.706896552
31,0.756097561,0.645833333
41,1,0.706896552
41,1,0.706896552
28,0.682926829,0.622222222
41,1,0.706896552
10,0.243902439,0.37037037
19,0.463414634,0.527777778
34,0.829268293,0.666666667
31,0.756097561,0.645833333
16,0.390243902,0.484848485
41,1,0.706896552
23,0.56097561,0.575
10,0.243902439,0.37037037
0,0,0
13,0.317073171,0.433333333
35,0.853658537,0.673076923
1,0.024390244,0.055555556
29,0.707317073,0.630434783
0,0,0
0,0,0
0,0,0
0,0,0
26,0.634146341,0.604651163
41,1,0.706896552
5,0.12195122,0.227272727
0,0,0
13,0.317073171,0.433333333
0,0,0
41,1,0.706896552
13,0.317073171,0.433333333
0,0,0
0,0,0
0,0,0
41,1,0.706896552
5,0.12195122,0.227272727
27,0.658536585,0.613636364
22,0.536585366,0.564102564
41,1,0.706896552
40,0.975609756,0.701754386
41,1,0.706896552
7,0.170731707,0.291666667
21,0.512195122,0.552631579
41,1,0.706896552
41,1,0.706896552
5,0.12195122,0.227272727
0,0,0
0,0,0
0,0,0
5,0.12195122,0.227272727
19,0.463414634,0.527777778
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
34,0.829268293,0.666666667
41,1,0.706896552
41,1,0.706896552
0,0,0
11,0.268292683,0.392857143
41,1,0.706896552
41,1,0.706896552
0,0,0
9,0.219512195,0.346153846
0,0,0
0,0,0
0,0,0
3,0.073170732,0.15
0,0,0
22,0.536585366,0.564102564
41,1,0.706896552
0,0,0
25,0.609756098,0.595238095
25,0.609756098,0.595238095
0,0,0
0,0,0
23,0.56097561,0.575
0,0,0
36,0.87804878,0.679245283
41,1,0.706896552
41,1,0.706896552
38,0.926829268,0.690909091
41,1,0.706896552
41,1,0.706896552
0,0,0
0,0,0
0,0,0
41,1,0.706896552
41,1,0.706896552
0,0,0
6,0.146341463,0.260869565
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
41,1,0.706896552
0,0,0
10,0.243902439,0.37037037
0,0,0
41,1,0.706896552
0,0,0
41,1,0.706896552
0,0,0
30,0.731707317,0.638297872
12,0.292682927,0.413793103
0,0,0
0,0,0
41,1,0.706896552
25,0.609756098,0.595238095
0,0,0
29,0.707317073,0.630434783
0,0,0
0,0,0
0,0,0
14,0.341463415,0.451612903
35,0.853658537,0.673076923
17,0.414634146,0.5
0,0,0
0,0,0
41,1,0.706896552
41,1,0.706896552
18,0.43902439,0.514285714
41,1,0.706896552
0,0,0
0,0,0
39,0.951219512,0.696428571
0,0,0
0,0,0
33,0.804878049,0.66
0,0,0
0,0,0
13,0.317073171,0.433333333
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
41,1,0.706896552
0,0,0
41,1,0.706896552
0,0,0
41,1,0.706896552
40,0.975609756,0.701754386
21,0.512195122,0.552631579
36,0.87804878,0.679245283
15,0.365853659,0.46875
0,0,0
0,0,0
4,0.097560976,0.19047619
8,0.195121951,0.32
25,0.609756098,0.595238095
23,0.56097561,0.575
41,1,0.706896552
0,0,0
0,0,0
5,0.12195122,0.227272727
11,0.268292683,0.392857143
1,0.024390244,0.055555556
0,0,0
41,1,0.706896552
13,0.317073171,0.433333333
36,0.87804878,0.679245283
1,0.024390244,0.055555556
18,0.43902439,0.514285714
0,0,0
0,0,0
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
0,0,0
41,1,0.706896552
0,0,0
0,0,0
28,0.682926829,0.622222222
41,1,0.706896552
13,0.317073171,0.433333333
41,1,0.706896552
0,0,0
37,0.902439024,0.685185185
15,0.365853659,0.46875
0,0,0
0,0,0
0,0,0
41,1,0.706896552
0,0,0
0,0,0
0,0,0
0,0,0
41,1,0.706896552
41,1,0.706896552
2,0.048780488,0.105263158
41,1,0.706896552
41,1,0.706896552
18,0.43902439,0.514285714
0,0,0
33,0.804878049,0.66
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
21,0.512195122,0.552631579
7,0.170731707,0.291666667
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
32,0.780487805,0.653061224
36,0.87804878,0.679245283
0,0,0
0,0,0
3,0.073170732,0.15
31,0.756097561,0.645833333
8,0.195121951,0.32
0,0,0
18,0.43902439,0.514285714
11,0.268292683,0.392857143
0,0,0
41,1,0.706896552
0,0,0
23,0.56097561,0.575
0,0,0
27,0.658536585,0.613636364
0,0,0
26,0.634146341,0.604651163
18,0.43902439,0.514285714
18,0.43902439,0.514285714
8,0.195121951,0.32
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
41,1,0.706896552
41,1,0.706896552
0,0,0
41,1,0.706896552
39,0.951219512,0.696428571
21,0.512195122,0.552631579
41,1,0.706896552
8,0.195121951,0.32
41,1,0.706896552
12,0.292682927,0.413793103
0,0,0
41,1,0.706896552
8,0.195121951,0.32
24,0.585365854,0.585365854
41,1,0.706896552
29,0.707317073,0.630434783
16,0.390243902,0.484848485
0,0,0
31,0.756097561,0.645833333
0,0,0
33,0.804878049,0.66
34,0.829268293,0.666666667
30,0.731707317,0.638297872
12,0.292682927,0.413793103
6,0.146341463,0.260869565
0,0,0
0,0,0
16,0.390243902,0.484848485
28,0.682926829,0.622222222
0,0,0
26,0.634146341,0.604651163
0,0,0
12,0.292682927,0.413793103
35,0.853658537,0.673076923
26,0.634146341,0.604651163
41,1,0.706896552
41,1,0.706896552
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
6,0.146341463,0.260869565
0,0,0
29,0.707317073,0.630434783
11,0.268292683,0.392857143
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
10,0.243902439,0.37037037
21,0.512195122,0.552631579
41,1,0.706896552
33,0.804878049,0.66
29,0.707317073,0.630434783
34,0.829268293,0.666666667
27,0.658536585,0.613636364
41,1,0.706896552
18,0.43902439,0.514285714
14,0.341463415,0.451612903
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
0,0,0
0,0,0
41,1,0.706896552
10,0.243902439,0.37037037
41,1,0.706896552
0,0,0
0,0,0
0,0,0
28,0.682926829,0.622222222
41,1,0.706896552
30,0.731707317,0.638297872
7,0.170731707,0.291666667
9,0.219512195,0.346153846
0,0,0
0,0,0
41,1,0.706896552
0,0,0
0,0,0
0,0,0
17,0.414634146,0.5
41,1,0.706896552
8,0.195121951,0.32
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
33,0.804878049,0.66
5,0.12195122,0.227272727
1,0.024390244,0.055555556
21,0.512195122,0.552631579
41,1,0.706896552
41,1,0.706896552
38,0.926829268,0.690909091
41,1,0.706896552
7,0.170731707,0.291666667
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
18,0.43902439,0.514285714
0,0,0
41,1,0.706896552
41,1,0.706896552
0,0,0
1,0.024390244,0.055555556
5,0.12195122,0.227272727
2,0.048780488,0.105263158
36,0.87804878,0.679245283
18,0.43902439,0.514285714
8,0.195121951,0.32
0,0,0
0,0,0
0,0,0
41,1,0.706896552
5,0.12195122,0.227272727
0,0,0
19,0.463414634,0.527777778
10,0.243902439,0.37037037
7,0.170731707,0.291666667
0,0,0
27,0.658536585,0.613636364
27,0.658536585,0.613636364
5,0.12195122,0.227272727
0,0,0
0,0,0
26,0.634146341,0.604651163
0,0,0
0,0,0
13,0.317073171,0.433333333
0,0,0
27,0.658536585,0.613636364
11,0.268292683,0.392857143
0,0,0
4,0.097560976,0.19047619
8,0.195121951,0.32
11,0.268292683,0.392857143
10,0.243902439,0.37037037
0,0,0
41,1,0.706896552
0,0,0
16,0.390243902,0.484848485
41,1,0.706896552
12,0.292682927,0.413793103
9,0.219512195,0.346153846
9,0.219512195,0.346153846
39,0.951219512,0.696428571
0,0,0
41,1,0.706896552
41,1,0.706896552
0,0,0
41,1,0.706896552
25,0.609756098,0.595238095
41,1,0.706896552
12,0.292682927,0.413793103
0,0,0
30,0.731707317,0.638297872
27,0.658536585,0.613636364
15,0.365853659,0.46875
39,0.951219512,0.696428571
41,1,0.706896552
0,0,0
0,0,0
34,0.829268293,0.666666667
29,0.707317073,0.630434783
21,0.512195122,0.552631579
41,1,0.706896552
22,0.536585366,0.564102564
35,0.853658537,0.673076923
21,0.512195122,0.552631579
0,0,0
41,1,0.706896552
0,0,0
36,0.87804878,0.679245283
41,1,0.706896552
25,0.609756098,0.595238095
0,0,0
39,0.951219512,0.696428571
41,1,0.706896552
17,0.414634146,0.5
0,0,0
22,0.536585366,0.564102564
41,1,0.706896552
0,0,0
0,0,0
0,0,0
23,0.56097561,0.575
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
41,1,0.706896552
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
21,0.512195122,0.552631579
8,0.195121951,0.32
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
0,0,0
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
31,0.756097561,0.645833333
41,1,0.706896552
41,1,0.706896552
17,0.414634146,0.5
41,1,0.706896552
17,0.414634146,0.5
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
5,0.12195122,0.227272727
6,0.146341463,0.260869565
12,0.292682927,0.413793103
41,1,0.706896552
16,0.390243902,0.484848485
0,0,0
10,0.243902439,0.37037037
31,0.756097561,0.645833333
19,0.463414634,0.527777778
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
0,0,0
41,1,0.706896552
41,1,0.706896552
35,0.853658537,0.673076923
0,0,0
0,0,0
15,0.365853659,0.46875
0,0,0
0,0,0
0,0,0
7,0.170731707,0.291666667
27,0.658536585,0.613636364
0,0,0
0,0,0
4,0.097560976,0.19047619
0,0,0
22,0.536585366,0.564102564
0,0,0
0,0,0
41,1,0.706896552
8,0.195121951,0.32
41,1,0.706896552
25,0.609756098,0.595238095
19,0.463414634,0.527777778
17,0.414634146,0.5
31,0.756097561,0.645833333
1,0.024390244,0.055555556
29,0.707317073,0.630434783
8,0.195121951,0.32
0,0,0
36,0.87804878,0.679245283
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
41,1,0.706896552
0,0,0
25,0.609756098,0.595238095
41,1,0.706896552
32,0.780487805,0.653061224
41,1,0.706896552
3,0.073170732,0.15
9,0.219512195,0.346153846
41,1,0.706896552
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
5,0.12195122,0.227272727
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
18,0.43902439,0.514285714
41,1,0.706896552
8,0.195121951,0.32
12,0.292682927,0.413793103
41,1,0.706896552
41,1,0.706896552
0,0,0
9,0.219512195,0.346153846
0,0,0
16,0.390243902,0.484848485
0,0,0
0,0,0
0,0,0
29,0.707317073,0.630434783
0,0,0
0,0,0
17,0.414634146,0.5
7,0.170731707,0.291666667
18,0.43902439,0.514285714
25,0.609756098,0.595238095
0,0,0
4,0.097560976,0.19047619
36,0.87804878,0.679245283
0,0,0
0,0,0
28,0.682926829,0.622222222
29,0.707317073,0.630434783
17,0.414634146,0.5
0,0,0
38,0.926829268,0.690909091
0,0,0
31,0.756097561,0.645833333
0,0,0
30,0.731707317,0.638297872
41,1,0.706896552
0,0,0
0,0,0
41,1,0.706896552
19,0.463414634,0.527777778
0,0,0
0,0,0
0,0,0
41,1,0.706896552
39,0.951219512,0.696428571
0,0,0
0,0,0
0,0,0
0,0,0
41,1,0.706896552
5,0.12195122,0.227272727
37,0.902439024,0.685185185
41,1,0.706896552
39,0.951219512,0.696428571
11,0.268292683,0.392857143
7,0.170731707,0.291666667
0,0,0
0,0,0
0,0,0
11,0.268292683,0.392857143
20,0.487804878,0.540540541
0,0,0
0,0,0
2,0.048780488,0.105263158
0,0,0
13,0.317073171,0.433333333
0,0,0
0,0,0
13,0.317073171,0.433333333
41,1,0.706896552
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
9,0.219512195,0.346153846
0,0,0
31,0.756097561,0.645833333
41,1,0.706896552
7,0.170731707,0.291666667
41,1,0.706896552
0,0,0
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
17,0.414634146,0.5
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
30,0.731707317,0.638297872
41,1,0.706896552
0,0,0
8,0.195121951,0.32
0,0,0
39,0.951219512,0.696428571
0,0,0
0,0,0
11,0.268292683,0.392857143
37,0.902439024,0.685185185
8,0.195121951,0.32
0,0,0
32,0.780487805,0.653061224
15,0.365853659,0.46875
41,1,0.706896552
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
28,0.682926829,0.622222222
0,0,0
41,1,0.706896552
15,0.365853659,0.46875
0,0,0
27,0.658536585,0.613636364
23,0.56097561,0.575
41,1,0.706896552
41,1,0.706896552
19,0.463414634,0.527777778
0,0,0
0,0,0
12,0.292682927,0.413793103
41,1,0.706896552
0,0,0
0,0,0
0,0,0
0,0,0
41,1,0.706896552
16,0.390243902,0.484848485
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
9,0.219512195,0.346153846
41,1,0.706896552
41,1,0.706896552
26,0.634146341,0.604651163
37,0.902439024,0.685185185
41,1,0.706896552
0,0,0
38,0.926829268,0.690909091
41,1,0.706896552
41,1,0.706896552
15,0.365853659,0.46875
0,0,0
0,0,0
23,0.56097561,0.575
14,0.341463415,0.451612903
41,1,0.706896552
0,0,0
10,0.243902439,0.37037037
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
28,0.682926829,0.622222222
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
41,1,0.706896552
41,1,0.706896552
0,0,0
22,0.536585366,0.564102564
41,1,0.706896552
37,0.902439024,0.685185185
41,1,0.706896552
41,1,0.706896552
41,1,0.706896552
29,0.707317073,0.630434783
41,1,0.706896552
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
25,0.609756098,0.595238095
0,0,0
0,0,0
0,0,0
0,0,0
19,0.463414634,0.527777778
11,0.268292683,0.392857143
7,0.170731707,0.291666667
11,0.268292683,0.392857143
22,0.536585366,0.564102564
27,0.658536585,0.613636364
17,0.414634146,0.5
5,0.12195122,0.227272727
11,0.268292683,0.392857143
19,0.463414634,0.527777778
8,0.195121951,0.32
17,0.414634146,0.5
41,1,0.706896552
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
0,0,0
6,0.146341463,0.260869565
0,0,0
0,0,0
0,0,0
0,0,0
41,1,0.706896552
22,0.536585366,0.564102564
0,0,0
0,0,0
0,0,0
9,0.219512195,0.346153846
0,0,0
0,0,0
29,0.707317073,0.630434783
41,1,0.706896552
23,0.56097561,0.575
41,1,0.706896552
41,1,0.706896552
0,0,0
0,0,0
0,0,0
0,0,0
9,0.219512195,0.346153846
19,0.463414634,0.527777778
41,1,0.706896552
41,1,0.706896552
24,0.585365854,0.585365854
